ID,Player,Team,Position,Age
*06avm*,James Wright,AVL,G,20
*0701y*,Giovanni Leoni,LIV,D,18
*062dt*,Joao Palhinha,TOT,M,30
*03u2b*,Adama Traore,FUL,F,29
*06eo0*,Lesley Ugochukwu,BUR,M,21
*062og*,Aaron Hickey,BRF,D,23
*06p6j*,Evanilson,BOU,F,25
*06dmj*,Jurrien Timber,ARS,D,24
*06rm8*,Mathys Tel,TOT,F,20
*061vb*,James Hill,BOU,D,23
*06c4h*,Hjalmar Ekdal,BUR,D,26
*062ci*,Kaoru Mitoma,BHA,M,28
*06uzl*,Oliver Sonne,BUR,D,24
*03gu5*,Andrew Robertson,LIV,D,31
*05gcs*,Sander Berge,FUL,M,27
*0328q*,Tom Cairney,FUL,M,34
*04qrc*,Raul Jimenez,FUL,F,34
*03r93*,Joseph Gomez,LIV,D,28
*0620k*,Nayef Aguerd,WHU,D,29
*066sd*,Myles Lewis-Skelly,ARS,D,18
*05yg5*,Toti,WOL,D,26
*06zqk*,David Moller Wolfe,WOL,D,23
*05u1m*,Nathan Collins,BRF,D,24
*067x8*,Nico OReilly,MCI,M,20
*06phe*,Ferdi Kadioglu,BHA,D,25
*06r7k*,Emmanuel Agbadou,WOL,D,28
*02m11*,Matt Doherty,WOL,D,33
*05udg*,Jose Sa,WOL,G,32
